2025-12-09 19:28:58,985 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:28:58,985 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:28:58,985 - INFO - Starting training with 1 GPUs
2025-12-09 19:29:01,383 - INFO - Total trainable parameters: 4524353
2025-12-09 19:29:01,383 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:29:01,384 - INFO - Staring training for 150 epochs
2025-12-09 19:42:30,886 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:42:30,886 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:42:30,886 - INFO - Starting training with 1 GPUs
2025-12-09 19:42:33,342 - INFO - Total trainable parameters: 4524353
2025-12-09 19:42:33,342 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:42:33,343 - INFO - Staring training for 150 epochs
2025-12-10 10:13:42,212 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:42,212 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:42,225 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:42,385 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:42,385 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:42,398 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:42,557 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:42,557 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:42,570 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:42,730 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:42,730 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:42,744 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:42,903 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:42,903 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:42,916 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:43,076 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:43,076 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:43,089 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:43,248 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:43,248 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:43,266 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:43,421 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:43,421 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:43,432 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:43,594 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:43,594 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:43,607 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:43,766 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:43,766 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:43,779 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:43,939 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:43,939 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:43,952 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:44,111 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:44,112 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:44,125 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:44,284 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:44,284 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:44,297 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:44,457 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:44,457 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:44,470 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:44,630 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:44,630 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:44,643 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:44,802 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:44,802 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:44,815 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:44,975 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:44,975 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:44,988 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:45,148 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:45,148 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:45,161 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:45,320 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:45,320 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:45,334 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:45,493 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:45,493 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:45,507 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:45,666 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:45,666 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:45,679 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:45,839 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:45,839 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:45,852 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:46,011 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:46,012 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:46,025 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:46,184 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:46,184 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:46,198 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:46,357 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:46,357 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:46,371 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:46,530 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:46,530 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:46,543 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:46,703 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:46,703 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:46,716 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:46,876 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:46,876 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:46,889 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:47,048 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:47,049 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:47,063 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:47,221 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:47,221 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:47,235 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:47,394 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:47,394 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:47,407 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:47,567 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:47,567 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:47,580 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:47,740 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:47,740 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:47,753 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:53,198 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 10:13:53,198 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 10:13:53,198 | INFO     | Starting training with 1 GPUs
2025-12-10 10:13:53,960 | INFO     | Total trainable parameters: 4524353
2025-12-10 10:13:53,960 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 10:13:53,961 | INFO     | Staring training for 150 epochs
2025-12-10 10:13:54,094 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:54,094 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:54,314 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:54,537 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:54,537 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:54,549 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:54,710 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:54,710 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:54,721 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:54,883 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:54,883 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:54,894 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,056 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:55,056 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,067 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,229 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:55,229 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,239 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,401 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:55,402 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,412 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,574 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:55,574 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,585 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,747 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:55,747 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,757 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,919 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:55,920 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:55,930 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,092 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:56,092 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,103 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,265 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:56,265 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,276 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,438 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:56,438 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,449 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,611 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:56,611 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,622 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,784 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:56,784 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,795 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,957 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:56,957 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:56,967 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,129 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:57,129 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,139 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,302 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:57,302 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,313 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,475 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:57,475 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,485 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,647 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:57,647 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,658 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,820 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:57,820 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,830 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:57,992 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:57,992 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,003 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,165 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:58,165 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,175 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,337 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:58,337 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,348 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,510 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:58,510 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,520 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,682 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:58,682 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,693 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,855 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:58,855 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:58,871 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,033 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:59,033 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,043 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,205 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:59,206 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,216 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,378 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:59,379 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,389 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,551 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:59,552 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,562 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,724 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:59,724 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,736 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,897 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:13:59,897 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:13:59,907 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,070 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:00,070 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,080 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,242 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:00,242 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,253 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,415 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:00,415 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,425 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,588 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:00,588 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,599 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,761 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:00,761 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,771 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,933 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:00,934 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:00,944 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,106 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:01,106 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,117 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,279 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:01,279 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,289 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,452 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:01,452 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,462 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,624 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:01,624 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,635 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,797 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:01,797 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,808 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,970 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:01,970 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:01,980 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,142 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:02,142 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,153 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,315 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:02,315 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,325 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,488 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:02,488 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,498 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,660 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:02,660 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,671 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,833 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:02,833 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:02,843 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,005 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:03,005 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,016 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,178 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:03,178 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,188 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,351 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:03,351 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,361 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,523 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:03,524 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,534 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,696 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:03,696 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,707 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,869 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:03,869 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:03,880 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,041 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:04,041 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,052 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,214 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:04,214 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,224 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,387 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:04,387 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,397 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,559 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:04,559 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,569 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,732 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:04,732 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,742 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,904 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:04,904 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:04,915 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,077 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:05,077 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,088 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,250 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:05,250 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,260 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,422 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:05,422 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,433 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,595 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:05,595 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,606 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,767 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:05,768 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,778 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,940 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:05,940 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:05,951 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,113 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:06,113 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,124 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,286 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:06,286 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,296 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,458 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:06,458 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,469 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,631 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:06,631 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,641 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,803 | INFO     | x.shape: torch.Size([1, 30000, 3])
2025-12-10 10:14:06,804 | INFO     | y.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,814 | INFO     | y_hat.shape: torch.Size([30000, 1])
2025-12-10 10:14:06,976 | INFO     | x.shape: torch.Size([1, 30000, 3])
